step,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,green_pixel_count,nearest_area,centroid_x,centroid_y,action,reward,distance_to_lower_center
0,6.433935165405273,15.971410751342773,52.27277374267578,52.27497482299805,5.8463873863220215,5.891739368438721,57.762996673583984,11.440590858459473,3581.0,3461.5,487.0,225.0,2,-0.8598746783619924,368.41552627434146
1,6.432249546051025,15.593101501464844,52.281227111816406,52.28223419189453,5.8479905128479,5.892724514007568,57.75013732910156,10.95706844329834,1832.0,1735.5,499.0,239.0,0,0.22961607369707743,365.48324174987835
2,6.433781623840332,6.436384677886963,52.274269104003906,52.274845123291016,5.846587181091309,5.891619682312012,57.760074615478516,5.925743103027344,10478.0,10277.5,311.0,225.0,2,0.8599333103275852,292.22251795506793
3,6.432977676391602,6.436253070831299,52.27605056762695,52.27942657470703,5.847164154052734,5.892517566680908,57.75682067871094,5.925753116607666,13326.0,13102.0,317.0,239.0,0,0.3261540837449143,279.7320146139873
4,6.437819957733154,6.440328121185303,52.261226654052734,52.261173248291016,5.843659400939941,5.889487266540527,57.788665771484375,5.9238200187683105,17528.0,17270.0,326.0,257.0,0,0.3545164475214467,264.43335644354704
5,6.434112071990967,6.437396049499512,52.271270751953125,53.029476165771484,7.903258800506592,5.8917717933654785,57.764862060546875,5.925085544586182,24052.0,23750.0,337.0,281.0,0,0.398400872854193,244.78970566590417
6,6.43470573425293,6.4367523193359375,52.27199935913086,54.53000259399414,13.863258361816406,5.890730857849121,57.76444625854492,5.925631999969482,35106.0,34740.5,354.0,315.0,0,0.4500776381698329,220.0295434708712
7,6.4387969970703125,6.4415154457092285,52.25664520263672,58.52313232421875,18.81670379638672,5.888958930969238,57.79670715332031,5.923039436340332,54902.0,54448.5,375.0,367.0,0,0.5277472918298627,187.57931655702342
8,6.432074069976807,6.434226989746094,52.282493591308594,74.80828094482422,33.96461486816406,19.10687255859375,57.74629211425781,5.927127838134766,60900.0,60435.0,357.0,408.0,0,0.630329744424387,144.97241116847025
9,6.4333906173706055,6.436306476593018,52.275238037109375,164.6888885498047,114.461669921875,158.3885040283203,57.75863265991211,5.925776481628418,46746.0,46316.0,343.0,440.0,0,0.5236366211835956,112.92918134831227
10,6.433518409729004,6.436282634735107,52.275352478027344,52.276668548583984,5.846813678741455,5.891901969909668,57.758968353271484,5.925845146179199,0.0,0.0,-1.0,-1.0,0,-1.0,1000
11,6.432398796081543,6.435004234313965,52.28018569946289,52.28059387207031,5.84777307510376,5.892473220825195,57.750457763671875,5.926629543304443,0.0,0.0,-1.0,-1.0,1,-0.02,1000
12,6.43109655380249,6.433743000030518,52.285552978515625,52.28630447387695,5.848911285400391,5.893321514129639,57.7413444519043,5.927404403686523,0.0,0.0,-1.0,-1.0,1,-0.02,1000
13,6.432155609130859,6.434725284576416,52.2813835144043,52.28181838989258,5.848021507263184,5.89263916015625,57.74858093261719,5.926823616027832,0.0,0.0,-1.0,-1.0,1,-0.02,1000
14,6.4413838386535645,6.443841457366943,52.24794387817383,52.24744415283203,5.840796947479248,5.887379169464111,57.814388275146484,5.921825408935547,6643.0,3641.5,21.0,238.0,1,1.0,360.9722981061012
15,6.434152126312256,6.436931133270264,52.27250289916992,52.98837661743164,5.846260070800781,15.2078218460083,57.76357650756836,5.925395488739014,5031.0,1718.0,9.0,254.0,0,0.2383665756879349,357.17362724590964
16,6.431661605834961,6.434305191040039,52.28316879272461,52.284027099609375,5.848428249359131,5.893009185791016,57.74530029296875,5.927024841308594,14365.0,11590.5,193.0,231.0,1,0.8188991316544859,287.9756934187328
17,6.431777477264404,6.434329986572266,52.282615661621094,52.2833366394043,5.848309516906738,5.892871379852295,57.74573516845703,5.926987171173096,18094.0,14989.5,185.0,247.0,0,0.33765489148981886,274.6069918993324
18,6.43748664855957,6.439996242523193,52.2578125,52.258056640625,5.843236446380615,7.238584995269775,57.78582763671875,5.923398971557617,23715.0,20210.0,173.0,268.0,0,0.36782177032968816,257.73047937719747
19,6.436302661895752,6.438960552215576,53.70782470703125,52.26652526855469,11.307806968688965,8.011515617370605,57.778499603271484,5.924421310424805,32654.0,28643.5,156.0,296.0,0,0.3990232333449012,238.02520874898943
20,6.4319353103637695,6.43450927734375,55.575984954833984,52.283077239990234,15.116287231445312,8.13430118560791,57.74691390991211,5.926936626434326,47297.0,42695.0,137.0,336.0,0,0.4582621277180742,212.4547010541306
21,6.43103551864624,6.433615207672119,61.74836349487305,52.28694152832031,27.638137817382812,10.34162712097168,57.74069595336914,9.848560333251953,63031.0,57661.5,131.0,395.0,0,0.6165379765323016,171.21331723905124
22,6.430984020233154,6.4336957931518555,98.78040313720703,52.28703689575195,81.74737548828125,10.614347457885742,57.74092483520508,31.721830368041992,51199.0,45003.0,132.0,428.0,0,0.4165455697850138,149.77316181479245
23,6.435267448425293,6.4382524490356445,52.26640701293945,52.26816940307617,5.845102310180664,12.293910026550293,57.772064208984375,5.924517631530762,6813.0,6648.0,318.0,175.0,0,-1.0,342.6558039782779
24,6.437699794769287,6.4404778480529785,52.25984573364258,52.26066970825195,5.843493938446045,13.457450866699219,57.78892517089844,5.923580169677734,8218.0,8036.5,323.0,181.0,0,0.24992337244541382,337.51592555018794
25,6.431766033172607,6.435051918029785,52.28117752075195,52.28438949584961,5.848191738128662,13.938570976257324,57.74842834472656,5.926557540893555,10142.0,9941.0,332.0,188.0,0,0.24967851747103226,332.79423071922383
26,6.437444686889648,6.439542770385742,52.2598991394043,52.25796127319336,5.843456745147705,14.494820594787598,57.784027099609375,5.9239044189453125,12789.0,12563.0,342.0,198.0,0,0.2730240598069848,325.5641257878392
27,6.431641101837158,6.433966159820557,52.28413009643555,52.96619415283203,5.848537921905518,17.32682228088379,57.743980407714844,5.9273481369018555,16721.0,16463.5,352.0,209.0,0,0.27797022524398646,318.14776441144454
28,6.431585311889648,6.434657573699951,52.282310485839844,53.01936721801758,5.848414897918701,18.249311447143555,57.74629592895508,5.926751136779785,22759.0,22460.0,368.0,225.0,0,0.2986241398415037,308.0795351853154
29,6.433318138122559,21.563573837280273,52.276939392089844,52.277374267578125,5.847098350524902,5.8920111656188965,57.75679016113281,5.926161289215088,0.0,0.0,-1.0,-1.0,1,-1.0,1000
30,6.432301044464111,46.59257125854492,52.281795501708984,52.28133010864258,5.847988128662109,5.892560958862305,65.17060089111328,5.926894664764404,3431.0,59.0,1.0,194.0,1,1.0,407.6137877942796
31,29.806421279907227,51.06831741333008,52.279205322265625,52.28079605102539,5.847650527954102,5.892572402954102,80.82549285888672,5.926342010498047,6335.0,3701.5,231.0,155.0,1,0.6223690327512027,357.8742796010912
32,15.622154235839844,25.023056030273438,52.27946472167969,52.281646728515625,5.847743034362793,5.892687797546387,64.94532775878906,5.926348686218262,7173.0,4206.0,230.0,158.0,0,0.22949969132558753,355.0281678965769
33,8.61333179473877,17.566286087036133,52.2733268737793,52.27311325073242,5.846264839172363,5.8912458419799805,61.94316864013672,5.925650596618652,8134.0,4832.5,226.0,162.0,0,0.23706858245487383,351.2833614050059
34,6.434289932250977,8.484070777893066,52.27239990234375,52.272979736328125,5.846161842346191,5.891295433044434,59.87773895263672,5.925449848175049,9358.0,5615.0,218.0,166.0,0,0.23234940043482774,348.08045047086455
35,6.432163715362549,6.4346184730529785,52.282203674316406,52.282100677490234,5.848104476928711,5.89260196685791,57.7481575012207,5.92694616317749,10862.0,6578.0,215.0,170.0,0,0.23667931527134456,344.4488350974641
36,6.431159019470215,6.433717250823975,52.286170959472656,52.286598205566406,5.848930358886719,5.89329719543457,57.74169158935547,5.927468776702881,12714.0,7769.5,211.0,176.0,0,0.25503323448438736,339.0
37,6.434391021728516,6.436690807342529,52.27134704589844,52.27069854736328,5.845940113067627,5.890923023223877,57.763267517089844,5.925429344177246,15174.0,9358.5,206.0,182.0,0,0.2528595078077156,333.7663853655727
38,6.439334392547607,6.44202184677124,52.25446319580078,52.25529861450195,5.842313766479492,5.888638973236084,57.80052185058594,5.922749996185303,18550.0,11551.5,199.0,190.0,0,0.2682787190696754,327.00611615075337
39,6.43330717086792,6.436534881591797,52.275333404541016,52.27869415283203,5.8469672203063965,5.892353057861328,57.759464263916016,5.925655841827393,23081.0,14520.5,195.0,199.0,0,0.2819859504364041,317.7168550769694
40,6.431706428527832,6.434864044189453,52.281517028808594,52.28464889526367,5.848265647888184,7.241539478302002,57.747764587402344,5.926595687866211,29596.0,18843.0,188.0,212.0,0,0.3139133796417759,307.61014287568605
41,6.433681488037109,6.436938762664795,52.272647857666016,52.276065826416016,7.916346549987793,8.067241668701172,57.762081146240234,5.925268650054932,39363.0,25467.0,177.0,228.0,0,0.3295544358003009,294.7829710142701
42,6.432791233062744,6.435543060302734,53.108009338378906,52.27971649169922,11.1597261428833,10.347419738769531,57.753963470458984,5.926271438598633,54497.0,35927.0,164.0,250.0,0,0.37270695183535574,277.68327281274975
43,6.431501388549805,6.434176921844482,54.927101135253906,53.04568099975586,16.13199806213379,10.741515159606934,57.74436569213867,5.9271745681762695,81247.0,55022.0,142.0,281.0,0,0.40285595451975537,258.0426321366297
44,6.431516170501709,6.434876918792725,64.07103729248047,54.57953643798828,23.86621856689453,13.403586387634277,57.746978759765625,5.926661491394043,121353.0,81530.0,116.0,328.0,0,0.4665691846034795,231.2055362658948
45,6.4323225021362305,6.4356842041015625,141.72378540039062,59.20634460449219,23.94879913330078,15.555044174194336,57.75259017944336,22.49013328552246,139407.0,75933.5,110.0,341.0,0,0.2642026513614433,224.84883811129646
46,6.435738563537598,6.437286853790283,52.269508361816406,80.9752197265625,5.845180511474609,27.90775489807129,57.769927978515625,5.925454616546631,58129.0,57615.0,428.0,339.0,0,0.5070493354977006,243.95286429964293
47,6.444238662719727,6.447079658508301,52.23552322387695,53.031036376953125,5.838277339935303,18.67914581298828,57.83601760864258,5.91989803314209,0.0,0.0,-1.0,-1.0,0,-1.0,1000
48,6.43431282043457,18.36644172668457,52.27202224731445,52.2723274230957,5.846102237701416,5.891229152679443,57.7640266418457,5.925428867340088,0.0,0.0,-1.0,-1.0,1,-0.02,1000
49,6.434864044189453,39.66118240356445,52.26883316040039,52.271400451660156,5.845595836639404,5.891221046447754,63.1796875,5.924751281738281,0.0,0.0,-1.0,-1.0,1,-0.02,1000
50,24.05852508544922,47.82296371459961,52.05491256713867,52.05778121948242,5.800159454345703,5.8589863777160645,76.71368408203125,5.89265775680542,9718.0,3791.0,163.0,180.0,1,1.0,344.7796397701001
51,11.883417129516602,24.651329040527344,52.26346969604492,52.26102066040039,5.843996047973633,5.889307498931885,64.11882019042969,5.924374580383301,4713.0,4427.5,150.0,186.0,0,0.2199920046193038,342.80023337214925
52,6.433530807495117,17.53862953186035,52.274593353271484,52.277488708496094,5.846778869628906,5.89215087890625,61.58599090576172,5.925565242767334,5336.0,5188.5,143.0,192.0,0,0.2346899527609036,339.365584583941
53,6.4332098960876465,8.454001426696777,52.27641296386719,52.27701950073242,5.847033977508545,5.891944408416748,59.11862564086914,5.926065444946289,6347.0,6187.0,131.0,199.0,0,0.22351779583223721,337.0370899470858
54,6.433986186981201,6.436458587646484,52.27477264404297,52.274757385253906,5.846563339233398,5.891538619995117,57.76124954223633,10.400862693786621,7650.0,7475.0,118.0,207.0,0,0.22292706805861176,334.7670832086094
55,6.43428373336792,6.4366021156311035,52.273433685302734,52.27273178100586,5.84626579284668,5.891199588775635,57.76274871826172,8.279483795166016,9403.0,9210.0,104.0,217.0,0,0.22939288202278227,331.85689686972006
56,6.4325385093688965,6.435131072998047,52.28004837036133,52.28041076660156,5.847720623016357,5.89243221282959,57.751407623291016,5.926596164703369,11846.0,11631.0,85.0,229.0,0,0.21218083826879763,330.65087327875
57,6.434768199920654,6.437102794647217,52.27095413208008,52.27012634277344,5.845782279968262,7.938303470611572,57.76613235473633,5.925371170043945,13267.0,13045.5,72.0,245.0,0,0.26454077448056773,324.2606975876047
58,6.44062614440918,6.443437099456787,52.24995040893555,52.25082015991211,5.84130334854126,10.286073684692383,57.81025695800781,5.92202091217041,13863.0,13641.5,62.0,266.0,0,0.3107818672357221,313.29219588109754
59,6.441556453704834,6.444242000579834,52.926963806152344,52.24658203125,5.840510845184326,12.96904182434082,57.81633377075195,5.921535015106201,13778.0,13559.0,51.0,294.0,0,0.3418525465174465,299.24738929521175
60,6.438264846801758,6.440655708312988,54.96511459350586,52.926639556884766,5.842982769012451,16.04413414001465,57.791316986083984,8.506974220275879,11721.0,11502.5,36.0,330.0,0,0.33860542847748304,285.5240795449659
61,6.435153961181641,6.43778133392334,54.87178421020508,53.040626525878906,5.845730304718018,17.609025955200195,57.77022933959961,17.75921058654785,5936.0,5752.0,18.0,373.0,0,0.3000565689503858,275.6174885597792
62,6.431385040283203,11.155949592590332,54.19893264770508,52.285247802734375,18.0443058013916,5.893143653869629,57.742774963378906,5.9273552894592285,35708.0,35375.5,163.0,328.0,1,0.8214458166283631,206.1674077054858
63,6.432515621185303,8.746553421020508,58.9878044128418,52.28082275390625,29.393417358398438,5.8924407958984375,57.75083923339844,5.926661968231201,55236.0,54834.0,141.0,382.0,0,0.5292787670967186,173.5655495770978
64,6.433356761932373,8.500974655151367,110.10176849365234,52.27797317504883,64.6968765258789,5.892104625701904,57.75800323486328,10.450380325317383,50114.0,49675.0,125.0,419.0,0,0.3303974630955064,160.65490966665163
65,6.435597896575928,6.4387006759643555,52.26601791381836,52.268531799316406,5.844988822937012,5.890783786773682,57.77490997314453,5.92433500289917,0.0,0.0,-1.0,-1.0,0,-1.0,1000
66,6.431301116943359,20.715017318725586,52.28586196899414,52.285987854003906,5.848862171173096,5.893213748931885,58.52622985839844,5.927460670471191,0.0,0.0,-1.0,-1.0,1,-0.02,1000
67,10.293156623840332,25.05742835998535,52.277278900146484,52.276527404785156,5.847050666809082,5.891751289367676,63.5966911315918,5.926299571990967,0.0,0.0,-1.0,-1.0,1,-0.02,1000
68,23.130718231201172,18.15389060974121,52.28510284423828,52.2869758605957,5.848886489868164,5.893487930297852,64.55667877197266,5.9272356033325195,20821.0,20429.0,30.0,185.0,1,1.0,397.49842766984625
69,16.49576759338379,8.680581092834473,53.06861877441406,52.280555725097656,5.847654819488525,5.892496585845947,61.775630950927734,10.636557579040527,9727.0,9356.0,17.0,237.0,0,0.5348673474205677,363.5890537406207
70,6.4340291023254395,6.436440944671631,53.12772750854492,52.27314376831055,5.8463873863220215,5.891291618347168,59.81855010986328,17.576730728149414,377.0,313.0,3.0,359.0,0,0.8936467232206133,296.1840643923977
71,6.431942939758301,6.434635639190674,54.41954040527344,52.282989501953125,11.150484085083008,5.892812252044678,57.74775695800781,5.926901340484619,91097.0,90517.5,126.0,187.0,1,-0.4291406470595358,350.03571246374275
72,6.434574604034424,6.4379563331604,58.29029846191406,52.272300720214844,13.838592529296875,5.891453266143799,57.76877212524414,5.924654483795166,111238.0,110587.5,119.0,227.0,0,0.5415560775641401,316.21827904155066
73,6.480852127075195,6.484034538269043,75.44606018066406,52.09940719604492,20.50923728942871,5.865081787109375,58.0997314453125,12.815683364868164,121622.0,120898.0,118.0,253.0,0,0.42975143897216567,293.47061181658376
74,6.432579517364502,6.435257434844971,146.55050659179688,52.280418395996094,39.843135833740234,5.892446994781494,57.75206756591797,155.59469604492188,120319.0,119567.5,117.0,256.0,0,0.2219004691708131,291.30224853234483
75,6.433554172515869,6.43605375289917,52.27499008178711,52.27500534057617,5.846717834472656,5.891620635986328,57.75794982910156,5.925918102264404,2405.0,2307.0,217.0,146.0,0,-0.07537452845923638,368.0720038253385
76,6.4338483810424805,6.436150550842285,52.27463150024414,52.27387619018555,5.846561431884766,5.891388416290283,57.75936508178711,5.925923824310303,2679.0,2576.0,213.0,147.0,0,0.20553333508489074,367.52414886643845
77,6.431437015533447,6.433987140655518,52.28420639038086,52.28461456298828,5.848594665527344,5.89302921295166,57.74335479736328,5.927221775054932,2971.0,2862.5,209.0,150.0,0,0.22510652664350997,365.03835414925925
78,6.491244316101074,6.494691848754883,52.06009292602539,52.06142807006836,5.801015853881836,5.859351634979248,58.17508316040039,5.89354133605957,3320.0,3205.5,205.0,152.0,0,0.214582377319385,363.5945544146667
79,6.434528827667236,6.437158107757568,52.27094268798828,52.271400451660156,5.845947265625,5.891119956970215,57.76551055908203,5.925271987915039,3741.0,3619.0,201.0,154.0,0,0.2140827687771076,361.2118491965622
80,6.432033538818359,6.434250354766846,52.28292465209961,52.281673431396484,5.848240852355957,5.892523765563965,57.74626922607422,5.927156925201416,4258.0,4128.5,195.0,157.0,0,0.22017475173657022,360.20272070044115
81,6.432082653045654,6.434823036193848,52.281402587890625,52.2823600769043,5.848064422607422,5.892739295959473,57.74863052368164,5.92673397064209,4854.0,4716.0,190.0,161.0,0,0.23082007149394682,357.33737559902687
82,6.432072639465332,6.4345293045043945,52.2822265625,52.282081604003906,5.848136901855469,5.8926167488098145,57.747474670410156,5.926971435546875,5613.0,5465.5,185.0,165.0,0,0.22991633639869172,354.18921496849674
83,6.431584358215332,6.434192180633545,52.284114837646484,52.284603118896484,5.848556041717529,5.893036365509033,57.744651794433594,5.92718505859375,6567.0,6407.0,179.0,169.0,0,0.22679114024212466,351.5366268257121
84,6.431049823760986,6.433713912963867,52.28600311279297,52.286766052246094,5.848971366882324,5.893388271331787,57.74112319946289,5.9274396896362305,7790.0,7616.0,170.0,174.0,0,0.22795035746069586,348.76926470089074
85,6.4344682693481445,6.437915802001953,52.2689208984375,52.27277755737305,5.845722198486328,5.891515254974365,57.768455505371094,5.924656391143799,9380.0,9189.5,161.0,181.0,0,0.24450145166194365,344.363180377926
86,6.433919429779053,6.436920642852783,52.27248001098633,52.274417877197266,5.8462815284729,5.891637802124023,57.762916564941406,5.925300598144531,11474.0,11263.5,150.0,188.0,0,0.23499012095793784,340.898811966249
87,6.43614387512207,6.438268661499023,52.266998291015625,52.26521682739258,5.844796180725098,5.8900299072265625,57.775428771972656,5.924778938293457,14368.0,14134.5,139.0,197.0,0,0.24920747592744064,336.02678464670043
88,6.435279369354248,6.438437461853027,52.266845703125,52.269615173339844,5.845224857330322,5.890998840332031,57.773155212402344,5.924440383911133,18405.0,18141.5,126.0,209.0,0,0.26379468645591997,329.7104790570054
89,6.435357093811035,6.437914848327637,52.267459869384766,55.19453430175781,5.84520149230957,14.752018928527832,57.7711296081543,5.924797058105469,24642.0,24338.5,103.0,224.0,0,0.23628326303934735,326.1180767758819
90,6.431098461151123,6.433738708496094,53.819984436035156,56.42103576660156,10.624236106872559,18.39360237121582,57.74137878417969,10.003870010375977,33279.0,32933.0,77.0,247.0,0,0.26390795520614246,319.79055645844204
91,6.434041976928711,6.436726093292236,56.38657760620117,58.713680267333984,18.26595687866211,25.479326248168945,57.76234436035156,15.844979286193848,36369.0,35983.0,63.0,283.0,0,0.40510745488403016,299.482887658043
92,6.488950252532959,6.492227554321289,59.05179214477539,67.46402740478516,27.93903350830078,44.22190856933594,58.15803527832031,21.627525329589844,33568.0,33143.5,48.0,326.0,0,0.4065332795194598,279.03404810166086
93,6.431265354156494,6.433999538421631,56.6414794921875,59.37155532836914,27.847318649291992,39.701202392578125,57.742733001708984,17.323925018310547,55651.0,55181.5,246.0,291.0,1,0.7038599864039383,221.22612865572637
94,6.432913303375244,6.435695648193359,60.071800231933594,64.38011169433594,63.49907684326172,58.09734344482422,57.75464630126953,24.826004028320312,86335.0,85750.0,246.0,325.0,0,0.5429852925712821,187.21645226849054
95,6.433667182922363,6.436574935913086,94.45753479003906,88.47783660888672,260.5685119628906,93.25787353515625,57.76020812988281,48.173702239990234,131221.0,130517.0,249.0,339.0,0,0.34266884499582373,173.1415605797753
96,6.433885097503662,31.61612319946289,65.81543731689453,253.59133911132812,57.76097869873047,132.87257385253906,57.76176071166992,22.22599220275879,65937.0,65406.5,412.0,346.0,1,-0.43203161647101795,227.7981562699751
97,6.432226657867432,18.572898864746094,106.31434631347656,102.0243911743164,138.025146484375,59.11807632446289,57.74946212768555,58.03689956665039,0.0,0.0,-1.0,-1.0,0,-1.0,1000
0,6.432626724243164,6.435850620269775,57.490779876708984,52.280208587646484,5.84739351272583,5.892592430114746,60.96175003051758,13.14891242980957,27184.0,26865.5,68.0,338.0,0,0.3614655042397996,256.1640099623677
1,6.485261917114258,6.48849630355835,59.72603225708008,52.084754943847656,5.805992126464844,5.862821578979492,60.25631332397461,30.524307250976562,26798.0,26487.0,61.0,373.0,0,0.3686069890122478,240.28524715429367
2,6.438787460327148,6.441532611846924,62.766845703125,52.25674057006836,5.842671871185303,5.888876438140869,57.79648208618164,65.4800796508789,19636.0,19360.5,50.0,416.0,0,0.32321479896607125,227.27076362788065
3,6.4321184158325195,6.434696674346924,52.28201675415039,52.28246307373047,5.848118782043457,5.892748832702637,57.74821090698242,5.926853656768799,0.0,0.0,-1.0,-1.0,0,-1.0,1000
4,6.4345808029174805,6.437517166137695,52.270484924316406,52.27226638793945,5.845851898193359,5.891321182250977,57.76717758178711,5.925082206726074,0.0,0.0,-1.0,-1.0,1,-0.02,1000
5,6.627057075500488,6.631974697113037,51.560508728027344,51.56144332885742,5.69513463973999,5.783888816833496,59.15250778198242,5.818696975708008,0.0,0.0,-1.0,-1.0,2,-0.02,1000
6,6.431798458099365,6.434699058532715,52.282012939453125,52.28377914428711,5.848232269287109,5.893033504486084,57.74728775024414,5.926786422729492,0.0,0.0,-1.0,-1.0,1,-0.02,1000
7,6.433042526245117,6.435611724853516,52.278419494628906,52.278648376464844,5.847314357757568,5.89213752746582,57.7548828125,5.9263596534729,5882.0,5729.0,204.0,168.0,1,1.0,348.05890306096177
8,6.433497428894043,6.436171054840088,52.275997161865234,52.27643966674805,5.846863269805908,5.891863822937012,57.758460998535156,5.925971031188965,6898.0,6732.5,196.0,173.0,0,0.236756359230614,344.26879033685293
9,6.4331793785095215,6.436446189880371,52.27522277832031,52.27820587158203,5.846937656402588,5.892293930053711,57.7584342956543,5.925654888153076,8211.0,8031.5,191.0,179.0,0,0.25034091475351916,339.284541351356
10,6.43463134765625,6.437049865722656,52.270591735839844,52.94550323486328,5.845787048339844,14.87363338470459,57.76533889770508,5.925343036651611,9941.0,9744.0,182.0,186.0,0,0.25041169513224576,334.2932844075693
11,6.433623313903809,6.436776638031006,52.273216247558594,53.868629455566406,5.8465447425842285,17.103130340576172,57.761104583740234,5.9254350662231445,12224.0,12006.0,176.0,195.0,0,0.27427996730107956,326.9388321995416
12,6.431766033172607,6.434296607971191,52.28358459472656,55.8852424621582,5.848431587219238,20.349109649658203,57.7457160949707,5.9271697998046875,15451.0,15207.0,165.0,205.0,0,0.2680312934330584,320.2030605725061
13,6.430964469909668,6.4336934089660645,52.28635787963867,53.827598571777344,5.849064350128174,16.698040008544922,57.740760803222656,5.927497386932373,11866.0,11651.5,175.0,193.0,3,-0.050092168772435,329.1230772826482
14,6.432722091674805,6.435532093048096,52.278770446777344,55.764347076416016,5.847534656524658,19.824392318725586,57.753475189208984,5.926340103149414,14922.0,14682.5,164.0,204.0,0,0.27753111113185297,321.44672964583106
15,6.431792736053467,6.434342861175537,52.28349685668945,56.919097900390625,7.910267353057861,24.880779266357422,57.74591827392578,5.9271392822265625,19384.0,19109.5,152.0,217.0,0,0.28737782013924174,312.79546032511405
16,6.432554244995117,6.435262203216553,52.99301528930664,59.2594108581543,10.804483413696289,35.204437255859375,57.75166320800781,5.926470756530762,26113.0,25792.0,136.0,235.0,0,0.3102885462923488,301.87580227636664
17,6.432638168334961,6.434922695159912,55.71963119506836,65.57412719726562,18.130712509155273,54.65928649902344,57.750675201416016,7.255889415740967,37141.0,36753.0,114.0,260.0,0,0.3274780471214798,289.25421345245775
18,6.432753086090088,6.435624122619629,58.45048522949219,81.08076477050781,24.590728759765625,96.91542053222656,57.75381088256836,16.27391815185547,53230.0,52761.5,84.0,305.0,0,0.4032162190725802,269.1337957224993
19,6.4395647048950195,6.441896915435791,70.92347717285156,146.78005981445312,46.15171432495117,229.16387939453125,57.800376892089844,28.6976375579834,49107.0,48620.5,68.0,341.0,0,0.3514798530067597,254.13579047430528
20,6.434041500091553,30.969608306884766,56.91413497924805,65.79432678222656,51.023189544677734,108.6356430053711,57.761993408203125,12.531929969787598,76974.0,76422.0,274.0,324.0,1,0.7792881470349562,188.85973631242842
21,6.430746555328369,33.512569427490234,63.16135025024414,85.29287719726562,167.9744873046875,122.61054992675781,57.73869323730469,22.315431594848633,125559.0,124894.5,284.0,337.0,0,0.3175023061297832,177.22584461641028
22,6.4350433349609375,36.133113861083984,97.17488098144531,89.8394775390625,114.23258209228516,139.3314971923828,57.77228546142578,54.10538864135742,0.0,0.0,-1.0,-1.0,0,-1.0,1000
23,6.4322943687438965,825.1052856445312,64.07518768310547,112.63825225830078,86.34080505371094,97.45344543457031,111.52420806884766,11.662178039550781,0.0,0.0,-1.0,-1.0,1,-0.02,1000
24,6.431103706359863,36.455078125,96.17861938476562,89.27053833007812,112.67939758300781,138.55450439453125,57.74191665649414,53.24903869628906,0.0,0.0,-1.0,-1.0,2,-0.02,1000
25,6.43147611618042,814.805908203125,64.03660583496094,112.1141128540039,85.92706298828125,96.7605972290039,110.68939208984375,11.66096019744873,0.0,0.0,-1.0,-1.0,1,-0.02,1000
26,6.432849884033203,36.02982711791992,95.84025573730469,88.91468048095703,111.8048095703125,139.04074096679688,57.756324768066406,53.115135192871094,0.0,0.0,-1.0,-1.0,2,-0.12,1000
27,6.433600902557373,792.1823120117188,64.05557250976562,111.38243103027344,85.57089233398438,95.63128662109375,108.56916046142578,11.705644607543945,0.0,0.0,-1.0,-1.0,1,-0.12,1000
28,6.431865215301514,35.73691940307617,95.41748809814453,88.54767608642578,110.8327407836914,139.56260681152344,57.747520446777344,52.885799407958984,0.0,0.0,-1.0,-1.0,2,-0.12,1000
29,6.435325622558594,794.8772583007812,63.955055236816406,110.84705352783203,85.01734924316406,95.03716278076172,108.7637710571289,11.673158645629883,0.0,0.0,-1.0,-1.0,1,-0.12,1000
30,6.431320667266846,35.7291374206543,95.11919403076172,88.33206939697266,110.36322021484375,138.85928344726562,57.743438720703125,52.63263702392578,0.0,0.0,-1.0,-1.0,2,-0.12,1000
31,6.432150363922119,795.0755615234375,63.85551834106445,110.47224426269531,84.51445770263672,94.6930160522461,109.04690551757812,11.628156661987305,0.0,0.0,-1.0,-1.0,1,-0.12,1000
32,6.431228160858154,36.17917251586914,94.90349578857422,88.33145904541016,110.24127960205078,138.5968475341797,57.7427978515625,52.35866928100586,0.0,0.0,-1.0,-1.0,2,-0.12,1000
33,6.432209491729736,791.64208984375,63.852134704589844,110.47735595703125,84.51237487792969,94.70452117919922,108.87627410888672,11.626423835754395,0.0,0.0,-1.0,-1.0,1,-0.12,1000
34,6.431468486785889,35.76274871826172,94.72588348388672,88.08070373535156,109.68839263916016,138.76455688476562,57.744197845458984,52.32566452026367,0.0,0.0,-1.0,-1.0,2,-0.12,1000
35,6.433689594268799,777.7100830078125,63.80869674682617,109.59363555908203,83.89784240722656,93.48143005371094,107.46044158935547,11.641209602355957,0.0,0.0,-1.0,-1.0,1,-0.12,1000
36,6.430929183959961,35.06901550292969,94.28443908691406,87.56654357910156,108.45470428466797,139.38601684570312,57.740684509277344,52.18276596069336,0.0,0.0,-1.0,-1.0,2,-0.12,1000
37,6.432781219482422,761.259521484375,63.80342102050781,109.12471771240234,83.59672546386719,92.80704498291016,106.1333999633789,11.656866073608398,0.0,0.0,-1.0,-1.0,1,-0.12,1000
